case_id,date_detected,plant_id,zone_id,disease_name,severity,treatment_applied,treatment_type,treatment_cost,treatment_success,days_to_recovery,plant_survived
DIS-00001,2025-04-10,WN-2024-3393,ZONE-A,Crown Rot,mild,False,,0.0,False,,False
DIS-00002,2025-04-11,WN-2024-4455,ZONE-A,Root Rot,severe,True,insecticide,196.0,True,16.0,True
DIS-00003,2025-04-11,WN-2024-1970,ZONE-E,Anthracnose,moderate,True,cultural_practice,313.0,True,13.0,True
DIS-00004,2025-04-12,WN-2024-3182,ZONE-E,Powdery Mildew,mild,True,bactericide,170.0,False,,False
DIS-00005,2025-04-13,WN-2024-1823,ZONE-E,Crown Rot,mild,True,fungicide,242.0,True,16.0,True
DIS-00006,2025-04-13,WN-2024-0989,ZONE-C,Walnut Blight,severe,True,insecticide,295.0,False,,False
DIS-00007,2025-04-14,WN-2024-2826,ZONE-D,Root Rot,moderate,True,fungicide,351.0,True,7.0,True
DIS-00008,2025-04-17,WN-2024-0549,ZONE-A,Root Rot,moderate,True,cultural_practice,100.0,True,26.0,True
DIS-00009,2025-04-17,WN-2024-3568,ZONE-C,Walnut Blight,moderate,True,insecticide,406.0,True,14.0,True
DIS-00010,2025-04-23,WN-2024-2311,ZONE-C,Powdery Mildew,moderate,True,insecticide,174.0,True,25.0,True
DIS-00011,2025-04-23,WN-2024-1643,ZONE-C,Walnut Blight,moderate,True,cultural_practice,273.0,True,14.0,True
DIS-00012,2025-04-23,WN-2024-3515,ZONE-C,Anthracnose,severe,True,fungicide,114.0,True,8.0,True
DIS-00013,2025-04-24,WN-2024-0740,ZONE-B,Root Rot,mild,False,,0.0,False,,True
DIS-00014,2025-04-24,WN-2024-2305,ZONE-D,Powdery Mildew,moderate,True,fungicide,93.0,True,23.0,True
DIS-00015,2025-04-25,WN-2024-1924,ZONE-D,Crown Rot,mild,True,insecticide,310.0,True,10.0,True
DIS-00016,2025-04-25,WN-2024-2810,ZONE-C,Root Rot,mild,True,fungicide,487.0,True,6.0,True
DIS-00017,2025-04-25,WN-2024-0386,ZONE-A,Walnut Blight,mild,False,,0.0,False,,False
DIS-00018,2025-04-25,WN-2024-1918,ZONE-B,Anthracnose,mild,True,insecticide,421.0,True,11.0,True
DIS-00019,2025-04-26,WN-2024-3260,ZONE-F,Crown Rot,moderate,True,insecticide,483.0,True,22.0,True
DIS-00020,2025-04-30,WN-2024-1239,ZONE-F,Anthracnose,moderate,True,insecticide,308.0,True,14.0,True
DIS-00021,2025-05-01,WN-2024-1257,ZONE-C,Walnut Blight,moderate,True,fungicide,141.0,True,19.0,True
DIS-00022,2025-05-01,WN-2024-1332,ZONE-F,Anthracnose,mild,True,fungicide,266.0,True,15.0,True
DIS-00023,2025-05-04,WN-2024-1678,ZONE-C,Crown Rot,mild,True,bactericide,363.0,True,8.0,True
DIS-00024,2025-05-06,WN-2024-1394,ZONE-C,Anthracnose,mild,True,fungicide,393.0,True,12.0,True
DIS-00025,2025-05-07,WN-2024-3414,ZONE-E,Anthracnose,moderate,True,bactericide,336.0,True,10.0,True
DIS-00026,2025-05-09,WN-2024-2441,ZONE-D,Root Rot,mild,True,insecticide,321.0,True,19.0,True
DIS-00027,2025-05-11,WN-2024-3777,ZONE-D,Root Rot,severe,True,fungicide,264.0,False,,True
DIS-00028,2025-05-12,WN-2024-2448,ZONE-D,Root Rot,mild,True,cultural_practice,470.0,True,26.0,True
DIS-00029,2025-05-14,WN-2024-1269,ZONE-C,Crown Rot,moderate,False,,0.0,False,,False
DIS-00030,2025-05-14,WN-2024-2054,ZONE-B,Root Rot,moderate,True,cultural_practice,216.0,True,12.0,True
DIS-00031,2025-05-15,WN-2024-0261,ZONE-A,Anthracnose,mild,True,bactericide,476.0,True,17.0,True
DIS-00032,2025-05-15,WN-2024-0283,ZONE-D,Crown Rot,severe,True,cultural_practice,218.0,False,,True
DIS-00033,2025-05-16,WN-2024-4553,ZONE-A,Anthracnose,mild,False,,0.0,False,,True
DIS-00034,2025-05-20,WN-2024-4793,ZONE-A,Powdery Mildew,mild,True,bactericide,403.0,True,28.0,True
DIS-00035,2025-05-20,WN-2024-4242,ZONE-D,Walnut Blight,moderate,True,fungicide,410.0,False,,True
DIS-00036,2025-05-20,WN-2024-4393,ZONE-E,Crown Rot,mild,True,cultural_practice,342.0,True,29.0,True
DIS-00037,2025-05-21,WN-2024-1814,ZONE-A,Walnut Blight,mild,False,,0.0,False,,False
DIS-00038,2025-05-21,WN-2024-3334,ZONE-C,Walnut Blight,moderate,True,bactericide,280.0,False,,True
DIS-00039,2025-05-21,WN-2024-0781,ZONE-C,Powdery Mildew,mild,True,fungicide,56.0,True,29.0,True
DIS-00040,2025-05-22,WN-2024-3979,ZONE-B,Root Rot,moderate,False,,0.0,False,,False
DIS-00041,2025-05-22,WN-2024-0766,ZONE-A,Walnut Blight,mild,True,fungicide,70.0,True,16.0,True
DIS-00042,2025-05-23,WN-2024-4581,ZONE-E,Crown Rot,severe,True,bactericide,227.0,False,,False
DIS-00043,2025-05-23,WN-2024-4998,ZONE-A,Root Rot,mild,True,cultural_practice,414.0,True,23.0,True
DIS-00044,2025-05-26,WN-2024-3217,ZONE-F,Powdery Mildew,moderate,True,insecticide,248.0,False,,True
DIS-00045,2025-05-27,WN-2024-3293,ZONE-B,Powdery Mildew,severe,True,cultural_practice,299.0,False,,False
DIS-00046,2025-05-28,WN-2024-0073,ZONE-A,Crown Rot,mild,True,fungicide,235.0,True,8.0,True
DIS-00047,2025-05-29,WN-2024-4238,ZONE-C,Walnut Blight,moderate,True,fungicide,117.0,True,8.0,True
DIS-00048,2025-05-30,WN-2024-1186,ZONE-D,Root Rot,severe,True,fungicide,463.0,True,23.0,True
DIS-00049,2025-05-30,WN-2024-1724,ZONE-F,Powdery Mildew,moderate,True,fungicide,170.0,False,,False
DIS-00050,2025-06-01,WN-2024-4034,ZONE-F,Anthracnose,mild,True,bactericide,249.0,True,27.0,True
DIS-00051,2025-06-02,WN-2024-4456,ZONE-F,Anthracnose,moderate,False,,0.0,False,,False
DIS-00052,2025-06-03,WN-2024-2098,ZONE-E,Anthracnose,mild,True,bactericide,52.0,True,28.0,True
DIS-00053,2025-06-03,WN-2024-4463,ZONE-A,Anthracnose,mild,True,fungicide,159.0,True,13.0,True
DIS-00054,2025-06-03,WN-2024-0291,ZONE-D,Powdery Mildew,mild,True,fungicide,335.0,True,14.0,True
DIS-00055,2025-06-06,WN-2024-3555,ZONE-E,Crown Rot,mild,True,fungicide,95.0,True,9.0,True
DIS-00056,2025-06-07,WN-2024-2623,ZONE-D,Anthracnose,severe,True,fungicide,135.0,True,8.0,True
DIS-00057,2025-06-08,WN-2024-4235,ZONE-B,Root Rot,moderate,False,,0.0,False,,True
DIS-00058,2025-06-08,WN-2024-3722,ZONE-F,Crown Rot,moderate,False,,0.0,False,,False
DIS-00059,2025-06-08,WN-2024-0854,ZONE-F,Powdery Mildew,severe,True,fungicide,219.0,False,,False
DIS-00060,2025-06-10,WN-2024-1639,ZONE-D,Powdery Mildew,moderate,False,,0.0,False,,False
DIS-00061,2025-06-12,WN-2024-0530,ZONE-E,Anthracnose,mild,True,cultural_practice,96.0,True,23.0,True
DIS-00062,2025-06-12,WN-2024-1900,ZONE-F,Root Rot,moderate,True,cultural_practice,453.0,True,13.0,True
DIS-00063,2025-06-12,WN-2024-3376,ZONE-F,Powdery Mildew,moderate,True,insecticide,316.0,True,17.0,True
