order_id,date,customer_name,variety_name,variety_code,quality_grade,quantity,unit_price,total_amount,payment_status,amount_paid,amount_pending,delivery_status
ORD-00001,2025-04-10,Mountain View Nurseries,Local Variety,LV,A,20,1600,32000,partial,22256.0,9744.0,delivered
ORD-00002,2025-04-10,Alpine Agriculture,Local Variety,LV,A,20,1600,32000,paid,32000.0,0.0,delivered
ORD-00003,2025-04-10,Valley Green Farms,Local Variety,LV,A,15,1600,24000,paid,24000.0,0.0,processing
ORD-00004,2025-04-10,Nature's Best Nursery,Pusa Kanchan,PK,B,15,2025,30375,partial,18439.0,11936.0,delivered
ORD-00005,2025-04-10,Rural Development Society,Pusa Kanchan,PK,A+,10,3510,35100,pending,0.0,35100.0,delivered
ORD-00006,2025-04-10,Green Earth Foundation,Chandler,CH,B,15,1875,28125,paid,28125.0,0.0,processing
ORD-00007,2025-04-10,Valley Green Farms,Pusa Kanchan,PK,A,15,2700,40500,paid,40500.0,0.0,delivered
ORD-00008,2025-04-10,Green Earth Foundation,Franquette,FR,A,5,2300,11500,paid,11500.0,0.0,delivered
ORD-00009,2025-04-11,Green Earth Foundation,Chandler,CH,C,20,1250,25000,partial,16564.0,8436.0,delivered
ORD-00010,2025-04-11,Nature's Best Nursery,Local Variety,LV,A+,20,2080,41600,paid,41600.0,0.0,delivered
ORD-00011,2025-04-12,Eco Green Farms,Local Variety,LV,A,100,1600,160000,paid,160000.0,0.0,delivered
ORD-00012,2025-04-12,Fruit Valley Co-op,Pusa Kanchan,PK,A,5,2700,13500,paid,13500.0,0.0,in_transit
ORD-00013,2025-04-12,Highland Plantations,Kashmiri Walnut,KW,A,10,3000,30000,pending,0.0,30000.0,processing
ORD-00014,2025-04-12,Government Agriculture Dept,Pusa Kanchan,PK,A,20,2700,54000,paid,54000.0,0.0,delivered
ORD-00015,2025-04-12,Individual - Farmer,Chandler,CH,B,10,1875,18750,paid,18750.0,0.0,delivered
ORD-00016,2025-04-13,Himalayan Horticulture,Pusa Kanchan,PK,A,10,2700,27000,paid,27000.0,0.0,delivered
ORD-00017,2025-04-13,Green Earth Foundation,Franquette,FR,C,10,1150,11500,pending,0.0,11500.0,in_transit
ORD-00018,2025-04-13,Highland Plantations,Local Variety,LV,A,25,1600,40000,paid,40000.0,0.0,delivered
ORD-00019,2025-04-14,Valley Green Farms,Local Variety,LV,A,5,1600,8000,partial,4866.0,3134.0,processing
ORD-00020,2025-04-14,Fruit Valley Co-op,Pusa Kanchan,PK,A,20,2700,54000,pending,0.0,54000.0,delivered
ORD-00021,2025-04-14,Alpine Agriculture,Pusa Kanchan,PK,A+,100,3510,351000,paid,351000.0,0.0,processing
